flight_id,sity_departure,sity_arrival,fly_time_in_minutes,flight_amount,cost_per_minute,expenses_per_minute
136360,Anapa,Moscow,100.0,1455400.00,14554.0,0
136178,Anapa,Moscow,99.0,1434600.00,14490.90909090909,0
136122,Anapa,Moscow,100.0,1431000.00,14310.0,0
136780,Anapa,Belgorod,50.0,714900.00,14298.0,0
136861,Anapa,Belgorod,49.0,689100.00,14063.265306122448,0
136855,Anapa,Belgorod,50.0,702300.00,14046.0,0
136632,Anapa,Belgorod,51.0,714300.00,14005.882352941177,0
136464,Anapa,Moscow,100.0,1398000.00,13980.0,0
136250,Anapa,Moscow,101.0,1407800.00,13938.613861386139,0
136729,Anapa,Belgorod,50.0,695400.00,13908.0,0
136660,Anapa,Belgorod,49.0,677100.00,13818.367346938776,0
136709,Anapa,Belgorod,50.0,689700.00,13794.0,0
136769,Anapa,Belgorod,51.0,696000.00,13647.058823529413,0
136666,Anapa,Belgorod,50.0,664500.00,13290.0,0
136838,Anapa,Belgorod,51.0,670200.00,13141.176470588236,0
136609,Anapa,Belgorod,50.0,639300.00,12786.0,0
136767,Anapa,Belgorod,51.0,651300.00,12770.588235294117,0
136936,Anapa,Belgorod,50.0,632400.00,12648.0,0
136678,Anapa,Belgorod,50.0,631200.00,12624.0,0
136937,Anapa,Belgorod,50.0,626100.00,12522.0,0
136888,Anapa,Belgorod,50.0,626100.00,12522.0,0
136620,Anapa,Belgorod,49.0,613500.00,12520.408163265307,0
136645,Anapa,Belgorod,51.0,633000.00,12411.764705882353,0
136823,Anapa,Belgorod,51.0,620400.00,12164.70588235294,0
136922,Anapa,Belgorod,50.0,607800.00,12156.0,0
136887,Anapa,Belgorod,49.0,595200.00,12146.938775510203,0
136844,Anapa,Belgorod,50.0,575100.00,11502.0,0
136642,Anapa,Belgorod,49.0,531000.00,10836.734693877552,0
136807,Anapa,Belgorod,50.0,531000.00,10620.0,0
